2019-06-26 19:29:52,276 INFO  Logger.cs: 70 - 
2019-06-26 19:58:31,603 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:49,596 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:51,452 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:53,012 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:59,067 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:59:03,872 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-06-26 19:59:05,475 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 19:59:05,497 INFO  ExportHelperExtension.cs: 338 - Creating joint lf1
2019-06-26 19:59:05,649 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lf1 failed
2019-06-26 19:59:05,653 INFO  ExportHelperExtension.cs: 338 - Creating joint lf2
2019-06-26 19:59:05,655 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lf2 failed
2019-06-26 19:59:05,658 INFO  ExportHelperExtension.cs: 338 - Creating joint lr1
2019-06-26 19:59:05,662 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lr1 failed
2019-06-26 19:59:05,666 INFO  ExportHelperExtension.cs: 338 - Creating joint lr2
2019-06-26 19:59:05,668 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lr2 failed
2019-06-26 19:59:05,838 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:59:19,709 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-06-26 19:59:19,712 INFO  Serialization.cs: 275 - URDF Configuration found
