2019-06-28 21:12:12,000 INFO  Logger.cs: 70 - 
2019-06-28 21:12:33,971 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 车架-1
2019-06-28 21:12:33,972 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轮2-1
2019-06-28 21:12:33,972 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮2-1
2019-06-28 21:12:33,972 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轮2-1
2019-06-28 21:12:33,973 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万象轴-长轴2-1
2019-06-28 21:12:33,973 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴2-1
2019-06-28 21:12:33,973 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 万象轴-长轴2-1
2019-06-28 21:12:33,977 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 装配体2.SLDASM
2019-06-28 21:12:33,977 INFO  ExportHelperExtension.cs: 1145 - Found 58 in 装配体2.SLDASM
2019-06-28 21:12:33,978 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 装配体2.SLDASM
2019-06-28 21:12:33,978 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-28 21:12:33,978 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2019-06-28 21:12:33,978 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轴2-1
2019-06-28 21:12:33,979 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴2-1
2019-06-28 21:12:33,979 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轴2-1
2019-06-28 21:12:33,979 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轴-1
2019-06-28 21:12:33,980 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴-1
2019-06-28 21:12:33,980 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轴-1
2019-06-28 21:12:33,980 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轮-1
2019-06-28 21:12:33,980 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮-1
2019-06-28 21:12:33,981 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轮-1
2019-06-28 21:12:33,981 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万象轴-长轴-1
2019-06-28 21:12:33,981 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴-1
2019-06-28 21:12:33,982 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 万象轴-长轴-1
2019-06-28 21:12:33,982 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 轴-1
2019-06-28 21:12:33,982 INFO  ExportHelperExtension.cs: 1145 - Found 41 in 轴-1
2019-06-28 21:12:33,982 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 轴-1
2019-06-28 21:12:33,983 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车轮-1
2019-06-28 21:12:33,983 INFO  ExportHelperExtension.cs: 1145 - Found 35 in 车轮-1
2019-06-28 21:12:33,983 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 车轮-1
2019-06-28 21:12:33,984 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车轮2-1
2019-06-28 21:12:33,984 INFO  ExportHelperExtension.cs: 1145 - Found 34 in 车轮2-1
2019-06-28 21:12:33,984 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 车轮2-1
2019-06-28 21:12:33,984 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车架-1
2019-06-28 21:12:33,985 INFO  ExportHelperExtension.cs: 1145 - Found 63 in 车架-1
2019-06-28 21:12:33,985 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 车架-1
2019-06-28 21:12:33,985 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轮2-1
2019-06-28 21:12:33,986 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮2-1
2019-06-28 21:12:33,986 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轮2-1
2019-06-28 21:12:33,986 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万象轴-长轴2-1
2019-06-28 21:12:33,987 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴2-1
2019-06-28 21:12:33,987 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 万象轴-长轴2-1
2019-06-28 21:12:34,164 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:12:34,168 INFO  SwAddin.cs: 316 - Loading config tree
2019-06-28 21:12:34,173 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-06-28 21:12:34,175 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:12:34,176 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-28 21:12:55,935 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:12:56,538 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:12:57,274 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:12:58,034 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:13:16,178 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:14:06,483 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:14:11,355 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:14:19,522 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:14:59,922 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:15:24,243 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:15:27,299 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:15:29,162 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:16:01,243 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:16:09,762 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:17:09,458 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:17:13,323 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:17:15,276 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:17:42,384 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-06-28 21:17:44,298 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:17:44,336 INFO  ExportHelperExtension.cs: 338 - Creating joint left_wheel
2019-06-28 21:17:44,466 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child left_wheel failed
2019-06-28 21:17:44,471 INFO  ExportHelperExtension.cs: 338 - Creating joint right_wheel
2019-06-28 21:17:44,473 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child right_wheel failed
2019-06-28 21:17:44,477 INFO  ExportHelperExtension.cs: 338 - Creating joint front_wheel
2019-06-28 21:17:44,480 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-06-28 21:17:44,481 INFO  ExportHelperExtension.cs: 1405 - Fixing 22
2019-06-28 21:17:44,481 INFO  ExportHelperExtension.cs: 1413 - Component 22 is already fixed
2019-06-28 21:17:44,481 INFO  ExportHelperExtension.cs: 1405 - Fixing 54
2019-06-28 21:17:44,482 INFO  ExportHelperExtension.cs: 1405 - Fixing 37
2019-06-28 21:17:44,740 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 4.18401707427151E-16
2019-06-28 21:17:44,740 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-06-28 21:17:44,741 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-06-28 21:17:44,741 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-06-28 21:17:44,747 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 54
2019-06-28 21:17:44,747 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 37
2019-06-28 21:17:45,006 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child front_wheel failed
2019-06-28 21:17:45,010 INFO  ExportHelperExtension.cs: 338 - Creating joint back_wheel
2019-06-28 21:17:45,014 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child back_wheel failed
2019-06-28 21:17:45,175 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:18:10,412 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-06-28 21:18:10,432 INFO  Serialization.cs: 275 - URDF Configuration found
